,molecule_chembl_id,canonical_smiles,standard_value,standard_units,pchembl_value,ligand_efficiency,chirality,parent_chembl_id,cx_logd,alogp,hba,hbd,mw_freebase,full_mwt,num_ro5_violations,psa,heavy_atoms,np_likeness_score,clean_smiles,MW,LogP,NumHDonors,NumHAcceptors
0,CHEMBL5073811,COc1cc2cc(C#N)ccc2c(OC)c1Oc1cc(N)nc(Nc2ccc(C#N)cc2)n1,60.0,nM,7.22,"{'bei': '16.47', 'le': '0.30', 'lle': '2.71', 'sei': '5.19'}",-1,CHEMBL5073811,4.41,4.51,9,2,438.45,438.45,0,139.1,33,-0.67,COc1cc2cc(C#N)ccc2c(OC)c1Oc1cc(N)nc(Nc2ccc(C#N)cc2)n1,438.4470000000001,4.508460000000003,2.0,9.0
1,CHEMBL5073127,CCNc1cc(Oc2c(OC)cc3cc(C#N)ccc3c2OC)nc(Nc2ccc(C#N)cc2)n1,430.0,nM,6.37,"{'bei': '13.65', 'le': '0.25', 'lle': '1.01', 'sei': '5.09'}",-1,CHEMBL5073127,5.07,5.36,9,2,466.5,466.5,1,125.11,35,-0.9,CCNc1cc(Oc2c(OC)cc3cc(C#N)ccc3c2OC)nc(Nc2ccc(C#N)cc2)n1,466.5010000000002,5.3580600000000045,2.0,9.0
2,CHEMBL5085211,COc1cc2cc(C#N)ccc2c(OC)c1Oc1cc(N2CCC(O)C2)nc(Nc2ccc(C#N)cc2)n1,450.0,nM,6.35,"{'bei': '12.48', 'le': '0.23', 'lle': '1.85', 'sei': '4.65'}",-1,CHEMBL5085211,4.61,4.5,10,2,508.54,508.54,1,136.55,38,-0.95,COc1cc2cc(C#N)ccc2c(OC)c1Oc1cc(N2CCC(O)C2)nc(Nc2ccc(C#N)cc2)n1,508.5380000000002,4.497260000000003,2.0,10.0
3,CHEMBL57,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,357000.0,nM,,,2,CHEMBL57,2.49,2.65,4,1,266.3,266.3,0,58.12,20,-0.25,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,266.30400000000003,2.6512200000000004,1.0,4.0
4,CHEMBL308954,Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,10.0,nM,8.0,"{'bei': '18.38', 'le': '0.39', 'lle': '3.28', 'sei': '6.63'}",2,CHEMBL308954,5.54,4.72,7,2,435.29,435.29,0,120.64,28,-1.05,Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,435.2850000000001,4.717400000000002,2.0,7.0
5,CHEMBL223228,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,120.0,nM,6.92,"{'bei': '21.92', 'le': '0.45', 'lle': '2.85', 'sei': '18.06'}",1,CHEMBL223228,4.46,4.07,2,1,315.68,315.68,0,38.33,21,0.07,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,315.67799999999994,4.073100000000001,1.0,2.0
6,CHEMBL4578515,C=CC(=O)N(C)c1cc(Oc2ccccc2OCCn2ccc(=O)[nH]c2=O)c(C)c2cc(C#N)ccc12,400.0,nM,6.4,"{'bei': '12.89', 'le': '0.24', 'lle': '2.51', 'sei': '5.45'}",-1,CHEMBL4578515,3.73,3.89,7,1,496.52,496.52,0,117.42,37,-0.84,C=CC(=O)N(C)c1cc(Oc2ccccc2OCCn2ccc(=O)[nH]c2=O)c(C)c2cc(C#N)ccc12,496.52300000000025,3.8900000000000015,1.0,7.0
7,CHEMBL4553027,Cc1c(Oc2ccccc2OCCn2ccc(=O)[nH]c2=O)cc(N(C)C(=O)CCl)c2ccc(C#N)cc12,480.0,nM,6.32,"{'bei': '12.18', 'le': '0.23', 'lle': '2.38', 'sei': '5.38'}",-1,CHEMBL4553027,3.51,3.94,7,1,518.96,518.96,1,117.42,37,-1.04,Cc1c(Oc2ccccc2OCCn2ccc(=O)[nH]c2=O)cc(N(C)C(=O)CCl)c2ccc(C#N)cc12,518.9570000000002,3.942800000000002,1.0,7.0
8,CHEMBL550937,CC(C)c1ccc(O)c(=O)c(O)c1,250.0,nM,6.6,"{'bei': '36.64', 'le': '0.69', 'lle': '5.02', 'sei': '11.48'}",-1,CHEMBL550937,1.82,1.58,3,2,180.2,180.2,0,57.53,13,0.52,CC(C)c1ccc(O)c(=O)c(O)c1,180.203,1.5814,2.0,3.0
9,CHEMBL3670888,CC(C)CN(Sc1ccc2c(c1)CCO2)[C@H](CO)CCCCNC(=O)[C@@H](Cc1cccc2ccccc12)NC(=O)N1CCOCC1,0.995,nM,9.0,"{'bei': '13.87', 'le': '0.27', 'lle': '3.96', 'sei': '8.71'}",-1,CHEMBL3670888,4.48,5.04,7,3,648.87,648.87,2,103.37,46,-0.85,CC(C)CN(Sc1ccc2c(c1)CCO2)[C@H](CO)CCCCNC(=O)[C@@H](Cc1cccc2ccccc12)NC(=O)N1CCOCC1,648.87,5.040300000000004,3.0,7.0
10,CHEMBL3670889,CC(C)CN(Sc1ccc2c(c1)OCCO2)[C@H](CO)CCCCNC(=O)[C@@H](Cc1cccc2ccccc12)NC(=O)N1CCOCC1,2.024,nM,8.69,"{'bei': '13.08', 'le': '0.25', 'lle': '3.81', 'sei': '7.72'}",-1,CHEMBL3670889,4.11,4.88,8,3,664.87,664.87,1,112.6,47,-0.88,CC(C)CN(Sc1ccc2c(c1)OCCO2)[C@H](CO)CCCCNC(=O)[C@@H](Cc1cccc2ccccc12)NC(=O)N1CCOCC1,664.869,4.876600000000003,3.0,8.0
11,CHEMBL3670890,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](Cc1ccccc1Br)NC(=O)N1CCOCC1)S(=O)(=O)c1ccc2c(c1)CCO2,0.599,nM,9.22,"{'bei': '13.00', 'le': '0.28', 'lle': '5.89', 'sei': '6.71'}",-1,CHEMBL3670890,3.35,3.33,7,3,709.7,709.7,1,137.51,45,-1.17,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](Cc1ccccc1Br)NC(=O)N1CCOCC1)S(=O)(=O)c1ccc2c(c1)CCO2,709.704,3.331200000000001,3.0,7.0
12,CHEMBL3670886,Cc1c(O)cccc1C(=O)N[C@@H](Cc1ccccc1Br)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1,0.6,nM,9.22,"{'bei': '13.10', 'le': '0.28', 'lle': '4.84', 'sei': '5.69'}",-1,CHEMBL3670886,4.8,4.38,7,5,703.7,703.7,1,162.06,45,-0.71,Cc1c(O)cccc1C(=O)N[C@@H](Cc1ccccc1Br)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1,703.7000000000002,4.380720000000003,5.0,7.0
13,CHEMBL3670887,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](Cc1ccccc1Br)NC(=O)c1cccc(=O)[nH]1)S(=O)(=O)c1ccc(N)cc1,0.29,nM,9.54,"{'bei': '13.81', 'le': '0.30', 'lle': '6.48', 'sei': '5.46'}",-1,CHEMBL3670887,2.61,3.06,7,5,690.66,690.66,1,174.69,44,-0.71,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](Cc1ccccc1Br)NC(=O)c1cccc(=O)[nH]1)S(=O)(=O)c1ccc(N)cc1,690.661,3.055,5.0,7.0
14,CHEMBL3670897,Cc1ccccc1C[C@H](NC(=O)c1cccnc1)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1,1.417,nM,8.85,"{'bei': '14.51', 'le': '0.28', 'lle': '5.54', 'sei': '5.72'}",-1,CHEMBL3670897,3.13,3.31,7,4,609.79,609.79,1,154.72,43,-0.94,Cc1ccccc1C[C@H](NC(=O)c1cccnc1)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1,609.7930000000002,3.307620000000001,4.0,7.0
15,CHEMBL3670829,O=C(O)CNC(=O)c1c(=O)oc(O)c2cc(Br)ccc12,1.286,nM,8.89,"{'bei': '25.99', 'le': '0.61', 'lle': '7.81', 'sei': '7.61'}",-1,CHEMBL3670829,-6.12,1.08,5,3,342.1,342.1,0,116.84,20,-0.31,O=C(O)CNC(=O)c1c(=O)oc(O)c2cc(Br)ccc12,342.101,1.0754999999999997,3.0,5.0
16,CHEMBL3670898,C[C@H](NC(=O)c1c(=O)oc(O)c2cccc(-c3cccc(C(F)(F)F)c3)c12)C(=O)O,1.353,nM,8.87,"{'bei': '21.05', 'le': '0.40', 'lle': '5.48', 'sei': '7.59'}",-1,CHEMBL3670898,-3.71,3.39,5,3,421.33,421.33,0,116.84,30,-0.54,C[C@H](NC(=O)c1c(=O)oc(O)c2cccc(-c3cccc(C(F)(F)F)c3)c12)C(=O)O,421.3270000000001,3.387300000000001,3.0,5.0
17,CHEMBL3670899,Cc1ccccc1C[C@H](NC(=O)c1cccc(C)c1O)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1,4.122,nM,8.38,"{'bei': '13.13', 'le': '0.25', 'lle': '4.45', 'sei': '5.17'}",-1,CHEMBL3670899,5.17,3.93,7,5,638.83,638.83,1,162.06,45,-0.72,Cc1ccccc1C[C@H](NC(=O)c1cccc(C)c1O)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1,638.8310000000002,3.9266400000000017,5.0,7.0
18,CHEMBL3670901,COC(=O)N[C@@H](CC1CCCCC1)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1,5.212,nM,8.28,"{'bei': '14.93', 'le': '0.30', 'lle': '5.02', 'sei': '5.48'}",-1,CHEMBL3670901,3.06,3.26,7,4,554.75,554.75,1,151.06,38,-0.59,COC(=O)N[C@@H](CC1CCCCC1)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1,554.7540000000001,3.257900000000001,4.0,7.0
19,CHEMBL3670902,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](CC1CCCCC1)NC(=O)c1cccnc1)S(=O)(=O)c1ccc(N)cc1,2.876,nM,8.54,"{'bei': '14.19', 'le': '0.28', 'lle': '4.81', 'sei': '5.52'}",-1,CHEMBL3670902,3.08,3.73,7,4,601.81,601.81,1,154.72,42,-0.75,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](CC1CCCCC1)NC(=O)c1cccnc1)S(=O)(=O)c1ccc(N)cc1,601.8140000000002,3.726900000000001,4.0,7.0
20,CHEMBL3670903,Cc1ccc(C(=O)N[C@@H](CC2CCCCC2)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c2ccc(N)cc2)cn1,3.314,nM,8.48,"{'bei': '13.77', 'le': '0.27', 'lle': '4.44', 'sei': '5.48'}",-1,CHEMBL3670903,3.21,4.04,7,4,615.84,615.84,1,154.72,43,-0.82,Cc1ccc(C(=O)N[C@@H](CC2CCCCC2)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c2ccc(N)cc2)cn1,615.8410000000002,4.035320000000002,4.0,7.0
21,CHEMBL3639697,COC(=O)N[C@H](C(=O)NCCCC[C@H](CO)N(CC(C)C)S(=O)(=O)c1cccc2cccnc12)C(c1ccccc1)c1ccccc1,2.55,nM,8.59,"{'bei': '13.00', 'le': '0.25', 'lle': '3.50', 'sei': '6.23'}",-1,CHEMBL3639697,5.08,5.09,7,3,660.84,660.84,2,137.93,47,-0.81,COC(=O)N[C@H](C(=O)NCCCC[C@H](CO)N(CC(C)C)S(=O)(=O)c1cccc2cccnc12)C(c1ccccc1)c1ccccc1,660.8370000000002,5.085600000000005,3.0,7.0
22,CHEMBL3670895,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](Cc1ccccc1Cl)NC(=O)c1ccncc1)S(=O)(=O)c1ccc(N)cc1,3.81,nM,8.42,"{'bei': '13.36', 'le': '0.27', 'lle': '4.77', 'sei': '5.44'}",-1,CHEMBL3670895,3.22,3.65,7,4,630.21,630.21,1,154.72,43,-1.02,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](Cc1ccccc1Cl)NC(=O)c1ccncc1)S(=O)(=O)c1ccc(N)cc1,630.2109999999999,3.652600000000001,4.0,7.0
23,CHEMBL3670896,Cc1ncccc1C(=O)N[C@@H](Cc1ccccc1Cl)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1,2.15,nM,8.67,"{'bei': '13.45', 'le': '0.27', 'lle': '4.71', 'sei': '5.60'}",-1,CHEMBL3670896,3.35,3.96,7,4,644.24,644.24,1,154.72,44,-1.05,Cc1ncccc1C(=O)N[C@@H](Cc1ccccc1Cl)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1,644.2380000000003,3.961020000000002,4.0,7.0
24,CHEMBL3670891,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](CC1=C(Br)CCC=C1)NC(=O)N1CCOCC1)S(=O)(=O)c1ccc2c(c1)OCCO2,3.659,nM,8.44,"{'bei': '11.59', 'le': '0.25', 'lle': '4.89', 'sei': '5.75'}",-1,CHEMBL3670891,2.16,3.55,8,3,727.72,727.72,1,146.74,46,-0.8,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](CC1=C(Br)CCC=C1)NC(=O)N1CCOCC1)S(=O)(=O)c1ccc2c(c1)OCCO2,727.7189999999999,3.551400000000002,3.0,8.0
25,CHEMBL3670892,COC(=O)N[C@H](C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc2c(c1)CCO2)C(C1=CC=CCC1)c1ccccc1,0.899,nM,9.05,"{'bei': '13.84', 'le': '0.27', 'lle': '4.35', 'sei': '6.74'}",-1,CHEMBL3670892,4.5,4.7,7,3,653.84,653.84,1,134.27,46,-0.48,COC(=O)N[C@H](C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc2c(c1)CCO2)C(C1=CC=CCC1)c1ccccc1,653.8420000000002,4.700400000000004,3.0,7.0
