,molecule_chembl_id,canonical_smiles,standard_value,standard_units,pchembl_value,ligand_efficiency,chirality,parent_chembl_id,cx_logd,alogp,hba,hbd,mw_freebase,full_mwt,num_ro5_violations,psa,heavy_atoms,np_likeness_score,clean_smiles,MW,LogP,NumHDonors,NumHAcceptors
26,CHEMBL3670893,CC(C)CN([C@H](CO)CCCCNC(=O)[C@@H](NC(=O)N1CCOCC1)C(c1ccccc1)c1ccccc1)S(=O)(=O)c1ccc2c(c1)CCO2,0.963,nM,9.02,"{'bei': '12.75', 'le': '0.25', 'lle': '4.86', 'sei': '6.56'}",-1,CHEMBL3670893,4.08,4.16,7,3,706.91,706.91,1,137.51,50,-0.99,CC(C)CN([C@H](CO)CCCCNC(=O)[C@@H](NC(=O)N1CCOCC1)C(c1ccccc1)c1ccccc1)S(=O)(=O)c1ccc2c(c1)CCO2,706.9060000000002,4.158100000000005,3.0,7.0
27,CHEMBL3670894,COC(=O)N[C@H](C(=O)NCCCC[C@H](CO)N(CC(C)C)S(=O)(=O)c1ccc2c(c1)N(C)CCO2)C(c1ccccc1)c1ccccc1,3.011,nM,8.52,"{'bei': '12.52', 'le': '0.24', 'lle': '4.15', 'sei': '6.20'}",-1,CHEMBL3670894,4.7,4.37,8,3,680.87,680.87,1,137.51,48,-0.87,COC(=O)N[C@H](C(=O)NCCCC[C@H](CO)N(CC(C)C)S(=O)(=O)c1ccc2c(c1)N(C)CCO2)C(c1ccccc1)c1ccccc1,680.8680000000003,4.366000000000004,3.0,8.0
28,CHEMBL3670883,Cc1cccnc1C(=O)N[C@@H](Cc1ccccc1Br)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1,0.503,nM,9.3,"{'bei': '13.50', 'le': '0.29', 'lle': '5.23', 'sei': '6.01'}",-1,CHEMBL3670883,4.28,4.07,7,4,688.69,688.69,1,154.72,44,-0.91,Cc1cccnc1C(=O)N[C@@H](Cc1ccccc1Br)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1,688.6890000000002,4.070120000000003,4.0,7.0
29,CHEMBL3670884,Cc1ccc(C(=O)N[C@@H](Cc2ccccc2Br)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c2ccc(N)cc2)cc1O,0.683,nM,9.17,"{'bei': '13.02', 'le': '0.28', 'lle': '4.79', 'sei': '5.66'}",-1,CHEMBL3670884,4.8,4.38,7,5,703.7,703.7,1,162.06,45,-0.7,Cc1ccc(C(=O)N[C@@H](Cc2ccccc2Br)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c2ccc(N)cc2)cc1O,703.7000000000003,4.380720000000004,5.0,7.0
30,CHEMBL3670885,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](Cc1ccccc1Br)NC(=O)OCc1ccncc1)S(=O)(=O)c1ccc(N)cc1,0.92,nM,9.04,"{'bei': '12.82', 'le': '0.27', 'lle': '4.78', 'sei': '5.51'}",-1,CHEMBL3670885,3.87,4.26,8,4,704.69,704.69,1,163.95,45,-0.81,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](Cc1ccccc1Br)NC(=O)OCc1ccncc1)S(=O)(=O)c1ccc(N)cc1,704.688,4.2581000000000016,4.0,8.0
31,CHEMBL3670863,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](Cc1ccc2ccccc2c1)NS(=O)(=O)c1ccc2c(c1)OCCC2C)S(=O)(=O)c1ccc(N)cc1,4.95,nM,8.3,"{'bei': '11.06', 'le': '0.22', 'lle': '3.12', 'sei': '4.94'}",-1,CHEMBL3670863,5.19,5.19,8,4,750.98,750.98,2,168.13,52,-0.52,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](Cc1ccc2ccccc2c1)NS(=O)(=O)c1ccc2c(c1)OCCC2C)S(=O)(=O)c1ccc(N)cc1,750.9839999999999,5.191900000000004,4.0,8.0
32,CHEMBL3670864,CCC(=O)NC(=O)N(C)CC(=O)N[C@@H](Cc1ccc2ccccc2c1)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1,0.878,nM,9.06,"{'bei': '12.74', 'le': '0.25', 'lle': '6.04', 'sei': '4.74'}",-1,CHEMBL3670864,2.44,3.02,8,5,710.9,710.9,1,191.24,50,-0.84,CCC(=O)NC(=O)N(C)CC(=O)N[C@@H](Cc1ccc2ccccc2c1)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1,710.8980000000003,3.021600000000002,5.0,8.0
33,CHEMBL3670865,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](Cc1ccc2ccccc2c1)NCc1ccccn1)S(=O)(=O)c1ccc(N)cc1,5.898,nM,8.23,"{'bei': '13.02', 'le': '0.25', 'lle': '3.72', 'sei': '5.98'}",-1,CHEMBL3670865,3.89,4.51,7,4,631.84,631.84,1,137.65,45,-0.88,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](Cc1ccc2ccccc2c1)NCc1ccccn1)S(=O)(=O)c1ccc(N)cc1,631.843,4.512200000000003,4.0,7.0
34,CHEMBL3670866,CC(C)CN([C@H](CO)CCCCNC(=O)[C@@H](NS(=O)(=O)c1cccs1)C(c1ccccc1)c1ccccc1)S(=O)(=O)c1ccc(N)cc1,0.601,nM,9.22,"{'bei': '12.93', 'le': '0.26', 'lle': '4.42', 'sei': '5.80'}",-1,CHEMBL3670866,5.01,4.8,8,4,712.96,712.96,1,158.9,48,-1.05,CC(C)CN([C@H](CO)CCCCNC(=O)[C@@H](NS(=O)(=O)c1cccs1)C(c1ccccc1)c1ccccc1)S(=O)(=O)c1ccc(N)cc1,712.9600000000002,4.803600000000004,4.0,8.0
35,CHEMBL3670867,CN[C@H](C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1)C(c1ccccc1)C1C=CC=CC1,0.436,nM,9.36,"{'bei': '16.06', 'le': '0.31', 'lle': '5.29', 'sei': '7.50'}",-1,CHEMBL3670867,2.33,4.07,6,4,582.81,582.81,1,124.76,41,-0.1,CN[C@H](C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1)C(c1ccccc1)C1C=CC=CC1,582.8110000000001,4.067000000000004,4.0,6.0
36,CHEMBL3670868,CC(C)CN([C@H](CO)CCCCNC(=O)[C@@H](NC(=O)NCC1=CCCN=C1)C(c1ccccc1)c1ccccc1)S(=O)(=O)c1ccc(N)cc1,0.465,nM,9.33,"{'bei': '13.28', 'le': '0.25', 'lle': '4.87', 'sei': '5.61'}",-1,CHEMBL3670868,3.42,4.46,7,5,702.92,702.92,1,166.22,50,-0.52,CC(C)CN([C@H](CO)CCCCNC(=O)[C@@H](NC(=O)NCC1=CCCN=C1)C(c1ccccc1)c1ccccc1)S(=O)(=O)c1ccc(N)cc1,702.9220000000001,4.463700000000004,5.0,7.0
37,CHEMBL3670869,CC(C)CN([C@H](CO)CCCCNC(=O)[C@@H](NC(=O)NCc1ccncc1)C(c1ccccc1)c1ccccc1)S(=O)(=O)c1ccc(N)cc1,0.51,nM,9.29,"{'bei': '13.26', 'le': '0.25', 'lle': '4.63', 'sei': '5.57'}",-1,CHEMBL3670869,3.87,4.66,7,5,700.91,700.91,1,166.75,50,-0.86,CC(C)CN([C@H](CO)CCCCNC(=O)[C@@H](NC(=O)NCc1ccncc1)C(c1ccccc1)c1ccccc1)S(=O)(=O)c1ccc(N)cc1,700.9060000000001,4.658000000000004,5.0,7.0
38,CHEMBL3670900,Cc1ccc(C(=O)N[C@@H](Cc2ccccc2C)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c2ccc(N)cc2)cc1O,0.938,nM,9.03,"{'bei': '14.13', 'le': '0.27', 'lle': '5.10', 'sei': '5.57'}",-1,CHEMBL3670900,4.55,3.93,7,5,638.83,638.83,1,162.06,45,-0.69,Cc1ccc(C(=O)N[C@@H](Cc2ccccc2C)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c2ccc(N)cc2)cc1O,638.8310000000002,3.926640000000002,5.0,7.0
39,CHEMBL3670874,COC(=O)N[C@H](C(=O)NCCCCC(C(N)=O)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1)C(c1ccccc1)c1ccccc1,1.08,nM,8.97,"{'bei': '14.06', 'le': '0.27', 'lle': '5.36', 'sei': '5.16'}",-1,CHEMBL3670874,3.61,3.61,7,4,637.8,637.8,1,173.92,45,-0.68,COC(=O)N[C@H](C(=O)NCCCCC(C(N)=O)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1)C(c1ccccc1)c1ccccc1,637.8030000000002,3.612600000000003,4.0,7.0
40,CHEMBL3670871,COC(=O)N[C@H](C(=O)NCCCC[C@@H](CO)N(Cc1cccnc1)S(=O)(=O)c1ccc(N)cc1)C(c1ccccc1)c1ccccc1,1.007,nM,9.0,"{'bei': '13.64', 'le': '0.26', 'lle': '4.94', 'sei': '5.49'}",-1,CHEMBL3670871,3.35,4.06,8,4,659.81,659.81,1,163.95,47,-0.78,COC(=O)N[C@H](C(=O)NCCCC[C@@H](CO)N(Cc1cccnc1)S(=O)(=O)c1ccc(N)cc1)C(c1ccccc1)c1ccccc1,659.8090000000002,4.058800000000003,4.0,8.0
41,CHEMBL3670880,Cc1ncccc1C(=O)N[C@@H](Cc1ccccc1Br)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1,0.58,nM,9.24,"{'bei': '13.41', 'le': '0.29', 'lle': '5.17', 'sei': '5.97'}",-1,CHEMBL3670880,3.51,4.07,7,4,688.69,688.69,1,154.72,44,-0.94,Cc1ncccc1C(=O)N[C@@H](Cc1ccccc1Br)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1,688.6890000000002,4.070120000000003,4.0,7.0
42,CHEMBL3670881,Cc1ccc(C(=O)N[C@@H](Cc2ccccc2Br)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c2ccc(N)cc2)cn1,0.567,nM,9.25,"{'bei': '13.43', 'le': '0.29', 'lle': '5.18', 'sei': '5.98'}",-1,CHEMBL3670881,3.51,4.07,7,4,688.69,688.69,1,154.72,44,-1.02,Cc1ccc(C(=O)N[C@@H](Cc2ccccc2Br)C(=O)NCCCC[C@@H](CO)N(CC(C)C)S(=O)(=O)c2ccc(N)cc2)cn1,688.6890000000002,4.070120000000003,4.0,7.0
43,CHEMBL3670878,CC(C)CN([C@H](CO)CCCCNC(=O)[C@@H](Cc1ccccc1Br)NC(=O)c1ccc2c(c1)OCO2)S(=O)(=O)c1ccc(N)cc1,0.336,nM,9.47,"{'bei': '13.20', 'le': '0.28', 'lle': '5.37', 'sei': '5.91'}",-1,CHEMBL3670878,4.22,4.1,8,4,717.68,717.68,1,160.29,46,-0.74,CC(C)CN([C@H](CO)CCCCNC(=O)[C@@H](Cc1ccccc1Br)NC(=O)c1ccc2c(c1)OCO2)S(=O)(=O)c1ccc(N)cc1,717.683,4.0954000000000015,4.0,8.0
44,CHEMBL3670879,CC(C)CN([C@H](CO)CCCCNC(=O)C(Cc1ccccc1Br)NC(=O)c1ccncc1)S(=O)(=O)c1ccc(N)cc1,0.618,nM,9.21,"{'bei': '13.65', 'le': '0.29', 'lle': '5.45', 'sei': '5.95'}",-1,CHEMBL3670879,3.38,3.76,7,4,674.66,674.66,1,154.72,43,-0.9,CC(C)CN([C@H](CO)CCCCNC(=O)C(Cc1ccccc1Br)NC(=O)c1ccncc1)S(=O)(=O)c1ccc(N)cc1,674.662,3.7617,4.0,7.0
45,CHEMBL3670882,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](Cc1ccccc1Br)NC(=O)C1=NCC(C)N=C1)S(=O)(=O)c1ccc(N)cc1,0.836,nM,9.08,"{'bei': '13.12', 'le': '0.28', 'lle': '6.11', 'sei': '5.45'}",-1,CHEMBL3670882,3.84,2.97,8,4,691.69,691.69,1,166.55,44,-0.56,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](Cc1ccccc1Br)NC(=O)C1=NCC(C)N=C1)S(=O)(=O)c1ccc(N)cc1,691.693,2.9668,4.0,8.0
46,CHEMBL3670875,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](Cc1ccccc1Br)NC(=O)c1cnccn1)S(=O)(=O)c1ccc(N)cc1,0.471,nM,9.33,"{'bei': '13.80', 'le': '0.30', 'lle': '6.17', 'sei': '5.56'}",-1,CHEMBL3670875,2.55,3.16,8,4,675.65,675.65,1,167.61,43,-1.04,CC(C)CN([C@H](CO)CCCCNC(=O)[C@H](Cc1ccccc1Br)NC(=O)c1cnccn1)S(=O)(=O)c1ccc(N)cc1,675.65,3.1567,4.0,8.0
47,CHEMBL3670876,CC(C)CN([C@H](CO)CCCCNC(=O)[C@@H](Cc1ccccc1Br)NC(=O)c1ccccn1)S(=O)(=O)c1ccc(N)cc1,0.615,nM,9.21,"{'bei': '13.65', 'le': '0.29', 'lle': '5.45', 'sei': '5.95'}",-1,CHEMBL3670876,3.77,3.76,7,4,674.66,674.66,1,154.72,43,-0.97,CC(C)CN([C@H](CO)CCCCNC(=O)[C@@H](Cc1ccccc1Br)NC(=O)c1ccccn1)S(=O)(=O)c1ccc(N)cc1,674.6619999999999,3.7617,4.0,7.0
48,CHEMBL3670877,CC(C)CN([C@H](CO)CCCCNC(=O)[C@@H](Cc1ccccc1Br)NC(=O)c1cccnc1)S(=O)(=O)c1ccc(N)cc1,0.372,nM,9.43,"{'bei': '13.98', 'le': '0.30', 'lle': '5.67', 'sei': '6.09'}",-1,CHEMBL3670877,3.38,3.76,7,4,674.66,674.66,1,154.72,43,-0.94,CC(C)CN([C@H](CO)CCCCNC(=O)[C@@H](Cc1ccccc1Br)NC(=O)c1cccnc1)S(=O)(=O)c1ccc(N)cc1,674.662,3.7617,4.0,7.0
49,CHEMBL3670870,COC(=O)N[C@H](C(=O)NCCCC[C@H](C(N)=O)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1)C(c1ccccc1)c1ccccc1,0.652,nM,9.19,"{'bei': '14.40', 'le': '0.28', 'lle': '5.58', 'sei': '5.28'}",-1,CHEMBL3670870,3.61,3.61,7,4,637.8,637.8,1,173.92,45,-0.68,COC(=O)N[C@H](C(=O)NCCCC[C@H](C(N)=O)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1)C(c1ccccc1)c1ccccc1,637.8030000000002,3.612600000000003,4.0,7.0
50,CHEMBL3670872,CC(=O)N[C@H](C(=O)NCCCCC(C(N)=O)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1)C(c1ccccc1)c1ccccc1,1.073,nM,8.97,"{'bei': '14.42', 'le': '0.28', 'lle': '5.58', 'sei': '5.45'}",-1,CHEMBL3670872,2.99,3.39,6,4,621.8,621.8,1,164.69,44,-0.62,CC(=O)N[C@H](C(=O)NCCCCC(C(N)=O)N(CC(C)C)S(=O)(=O)c1ccc(N)cc1)C(c1ccccc1)c1ccccc1,621.8040000000002,3.392700000000004,4.0,6.0
51,CHEMBL3670873,CC(C)CN(C(CCCCNC(=O)[C@H](CC1=C2C=CC=CC2CC=C1)NC(=O)N1CCOCC1)C(N)=O)S(=O)(=O)c1ccc(N)cc1,0.58,nM,9.24,"{'bei': '13.81', 'le': '0.27', 'lle': '6.38', 'sei': '5.21'}",-1,CHEMBL3670873,1.32,2.86,7,4,668.86,668.86,1,177.16,47,-0.5,CC(C)CN(C(CCCCNC(=O)[C@H](CC1=C2C=CC=CC2CC=C1)NC(=O)N1CCOCC1)C(N)=O)S(=O)(=O)c1ccc(N)cc1,668.8610000000002,2.855100000000004,4.0,7.0
